/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=10minutemail.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1337x.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=24.kg type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4freerussia.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4pda.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4pda.ws type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4pna.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5sim.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=7dniv.rv.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=7tv.app type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=7tv.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=9tv.co.il type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abercrombie.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abook-club.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=academy.terrasoft.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=acc-media.fbts1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=account-fallback.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=account.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=acs-fallback.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=acs.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=activatica.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adguard.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adidas.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adminforge.de type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adobe.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ads-twitter.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adultmult.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agents.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ahrefs.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ai-chat.bsg.brave.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ai.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aircanada.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akc.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=allegro.pl type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alpha.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alphacoders.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alza.hu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=amazfitwatchfaces.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=amdm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=amedia.site type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=amnezia.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=amplitude.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=amx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=analog.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=andrevi.ch type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anidub.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anilib.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anilibria.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anilibria.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anilibria.uno type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anilibria.wtf type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=animaunt.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anime-portal.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=animebest.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=animedia.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=animego.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=animespirit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anistar.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anistars.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=annas-archive.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ansys.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anthropic.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
